item_id,timestamp,target
Series,1750-01-01 00:00:00,91.97991849
Series,1750-01-01 00:30:00,87.91261815
Series,1750-01-01 01:00:00,86.55324106
Series,1750-01-01 01:30:00,103.2145488
Series,1750-01-01 02:00:00,111.2901932
Series,1750-01-01 02:30:00,121.3399248
Series,1750-01-01 03:00:00,128.9161325
Series,1750-01-01 03:30:00,151.4834794
Series,1750-01-01 04:00:00,159.1864707
Series,1750-01-01 04:30:00,158.5310126
Series,1750-01-01 05:00:00,190.113143
Series,1750-01-01 05:30:00,177.8284966
Series,1750-01-01 06:00:00,164.8183581
Series,1750-01-01 06:30:00,174.6794374
Series,1750-01-01 07:00:00,172.564187
Series,1750-01-01 07:30:00,183.887809
Series,1750-01-01 08:00:00,188.412294
Series,1750-01-01 08:30:00,198.2073785
Series,1750-01-01 09:00:00,195.5316601
Series,1750-01-01 09:30:00,191.715053
Series,1750-01-01 10:00:00,192.532985
Series,1750-01-01 10:30:00,186.2211433
Series,1750-01-01 11:00:00,187.1079355
Series,1750-01-01 11:30:00,193.6888433
Series,1750-01-01 12:00:00,200.3748913
Series,1750-01-01 12:30:00,206.1021011
Series,1750-01-01 13:00:00,197.5979291
Series,1750-01-01 13:30:00,195.2813012
Series,1750-01-01 14:00:00,196.2140867
Series,1750-01-01 14:30:00,182.6267567
Series,1750-01-01 15:00:00,173.2242123
Series,1750-01-01 15:30:00,153.5951473
Series,1750-01-01 16:00:00,150.8186795
Series,1750-01-01 16:30:00,139.7048306
Series,1750-01-01 17:00:00,150.8185629
Series,1750-01-01 17:30:00,140.3087864
Series,1750-01-01 18:00:00,141.1426864
Series,1750-01-01 18:30:00,142.3713357
Series,1750-01-01 19:00:00,139.6589402
Series,1750-01-01 19:30:00,132.2719496
Series,1750-01-01 20:00:00,130.196052
Series,1750-01-01 20:30:00,118.9926237
Series,1750-01-01 21:00:00,114.6608186
Series,1750-01-01 21:30:00,103.7699118
Series,1750-01-01 22:00:00,101.4128233
Series,1750-01-01 22:30:00,98.42470574
Series,1750-01-01 23:00:00,92.77570556
Series,1750-01-01 23:30:00,101.8919773
Series,1750-01-02 00:00:00,101.0950393
Series,1750-01-02 00:30:00,111.0632144
Series,1750-01-02 01:00:00,124.3097794
Series,1750-01-02 01:30:00,134.0541572
Series,1750-01-02 02:00:00,147.6947264
Series,1750-01-02 02:30:00,154.8637838
Series,1750-01-02 03:00:00,160.0085757
Series,1750-01-02 03:30:00,163.8963653
Series,1750-01-02 04:00:00,173.699102
Series,1750-01-02 04:30:00,191.9543672
Series,1750-01-02 05:00:00,183.2593395
Series,1750-01-02 05:30:00,184.8331241
Series,1750-01-02 06:00:00,186.8487138
Series,1750-01-02 06:30:00,185.0710236
Series,1750-01-02 07:00:00,193.5742636
Series,1750-01-02 07:30:00,181.4773218
Series,1750-01-02 08:00:00,180.228765
Series,1750-01-02 08:30:00,174.4161142
Series,1750-01-02 09:00:00,174.5517255
Series,1750-01-02 09:30:00,170.2940441
Series,1750-01-02 10:00:00,176.9335198
Series,1750-01-02 10:30:00,190.9644495
Series,1750-01-02 11:00:00,197.3372588
Series,1750-01-02 11:30:00,192.9024758
Series,1750-01-02 12:00:00,171.6129593
Series,1750-01-02 12:30:00,167.5802671
Series,1750-01-02 13:00:00,168.5986751
Series,1750-01-02 13:30:00,154.8383638
Series,1750-01-02 14:00:00,146.8671309
Series,1750-01-02 14:30:00,143.028444
Series,1750-01-02 15:00:00,142.546696
Series,1750-01-02 15:30:00,128.9600608
Series,1750-01-02 16:00:00,117.7248216
Series,1750-01-02 16:30:00,117.2204155
Series,1750-01-02 17:00:00,104.62093
Series,1750-01-02 17:30:00,100.6333021
Series,1750-01-02 18:00:00,99.7196084
Series,1750-01-02 18:30:00,96.4778205
Series,1750-01-02 19:00:00,97.40459989
Series,1750-01-02 19:30:00,107.2290695
Series,1750-01-02 20:00:00,110.3928385
Series,1750-01-02 20:30:00,114.3197453
Series,1750-01-02 21:00:00,117.5700344
Series,1750-01-02 21:30:00,119.0672843
Series,1750-01-02 22:00:00,125.5783896
Series,1750-01-02 22:30:00,130.9893108
Series,1750-01-02 23:00:00,154.6949063
Series,1750-01-02 23:30:00,152.0854343
Series,1750-01-03 00:00:00,157.1644085
Series,1750-01-03 00:30:00,150.2891862
Series,1750-01-03 01:00:00,158.9405402
Series,1750-01-03 01:30:00,164.4700666
Series,1750-01-03 02:00:00,158.8136803
Series,1750-01-03 02:30:00,155.6040543
Series,1750-01-03 03:00:00,155.969966
Series,1750-01-03 03:30:00,158.8395629
Series,1750-01-03 04:00:00,158.7573313
Series,1750-01-03 04:30:00,161.5851584
Series,1750-01-03 05:00:00,177.6892854
Series,1750-01-03 05:30:00,175.0385577
Series,1750-01-03 06:00:00,162.9033778
Series,1750-01-03 06:30:00,167.9369787
Series,1750-01-03 07:00:00,177.8764721
Series,1750-01-03 07:30:00,179.214375
Series,1750-01-03 08:00:00,182.3059304
Series,1750-01-03 08:30:00,184.7165901
Series,1750-01-03 09:00:00,169.0336669
Series,1750-01-03 09:30:00,146.4968733
Series,1750-01-03 10:00:00,149.6693959
Series,1750-01-03 10:30:00,137.3488715
Series,1750-01-03 11:00:00,133.7390012
Series,1750-01-03 11:30:00,120.9479633
Series,1750-01-03 12:00:00,125.3543242
Series,1750-01-03 12:30:00,110.7452216
Series,1750-01-03 13:00:00,108.3736385
Series,1750-01-03 13:30:00,93.91179851
Series,1750-01-03 14:00:00,97.44411456
Series,1750-01-03 14:30:00,87.50796933
Series,1750-01-03 15:00:00,89.00610272
Series,1750-01-03 15:30:00,82.71626925
Series,1750-01-03 16:00:00,88.34574771
Series,1750-01-03 16:30:00,99.4270836
Series,1750-01-03 17:00:00,103.4592196
Series,1750-01-03 17:30:00,103.725782
Series,1750-01-03 18:00:00,109.7060733
Series,1750-01-03 18:30:00,130.6169795
Series,1750-01-03 19:00:00,150.9378376
Series,1750-01-03 19:30:00,150.4205992
Series,1750-01-03 20:00:00,160.4848434
Series,1750-01-03 20:30:00,172.6952469
Series,1750-01-03 21:00:00,184.2613086
Series,1750-01-03 21:30:00,191.905745
Series,1750-01-03 22:00:00,187.4647632
Series,1750-01-03 22:30:00,194.987149
Series,1750-01-03 23:00:00,194.0311182
Series,1750-01-03 23:30:00,201.4993711
Series,1750-01-04 00:00:00,207.3543647
Series,1750-01-04 00:30:00,205.6551446
Series,1750-01-04 01:00:00,202.1001126
Series,1750-01-04 01:30:00,207.6631638
Series,1750-01-04 02:00:00,206.0043472
Series,1750-01-04 02:30:00,211.3466204
Series,1750-01-04 03:00:00,204.5406797
Series,1750-01-04 03:30:00,189.8234297
Series,1750-01-04 04:00:00,196.33339
Series,1750-01-04 04:30:00,210.0788703
Series,1750-01-04 05:00:00,211.303666
Series,1750-01-04 05:30:00,206.5492325
Series,1750-01-04 06:00:00,194.5222096
Series,1750-01-04 06:30:00,194.5570071
Series,1750-01-04 07:00:00,186.708972
Series,1750-01-04 07:30:00,173.1285564
Series,1750-01-04 08:00:00,143.171426
Series,1750-01-04 08:30:00,145.2447686
Series,1750-01-04 09:00:00,144.3451686
Series,1750-01-04 09:30:00,139.3763827
Series,1750-01-04 10:00:00,141.9101702
Series,1750-01-04 10:30:00,152.6028485
